"player","season","Team","TOI_all","GAA_per_fenwick","FA","GAA","GAR","WAR"
"AARON.DELL","20162017","S.J",1110.52,0.01228,741,9.1,14.5,2.8
"AARON.DELL","20172018","S.J",1522.08,-0.00038,1050,-0.4,7.3,1.3
"AARON.DELL","20182019","S.J",1323.28,-0.01085,857,-9.3,-3,-0.5
"ADIN.HILL","20172018","ARI",240.76,-0.00714,182,-1.3,0,0
"ADIN.HILL","20182019","ARI",676.35,0.00177,451,0.8,4.1,0.7
"ALEXANDAR.GEORGIEV","20172018","NYR",514.76,-0.00069,436,-0.3,2.9,0.5
"ALEXANDAR.GEORGIEV","20182019","NYR",1869.17,0.00478,1465,7,17.7,3.1
"ALEX.AULD","20072008","ARI",508.96,-0.02485,342,-8.5,-6,-1.1
"ALEX.AULD","20072008","BOS",1172.68,0.00317,756,2.4,7.9,1.5
"ALEX.AULD","20082009","OTT",2329.28,0.00147,1500,2.2,13.2,2.4
"ALEX.AULD","20092010","DAL",1181.01,-0.01391,805,-11.2,-5.3,-1
"ALEX.AULD","20102011","MTL",748.57,0.00566,548,3.1,7.1,1.4
"ALEX.AULD","20112012","OTT",645.03,-0.01316,433,-5.7,-2.6,-0.5
"ALEX.LYON","20172018","PHI",479.8,-0.00365,329,-1.2,1.2,0.2
"ALEX.STALOCK","20132014","S.J",1251.3,0.00762,774,5.9,11.6,2.3
"ALEX.STALOCK","20142015","S.J",1236.5,-0.002,751,-1.5,4,0.8
"ALEX.STALOCK","20152016","S.J",674.14,-0.02207,376,-8.3,-5.6,-1.1
"ALEX.STALOCK","20172018","MIN",1495.26,-0.00602,1130,-6.8,1.5,0.3
"ALEX.STALOCK","20182019","MIN",1065.1,-0.00561,731,-4.1,1.2,0.2
"ALLEN.YORK","20112012","CBJ",416.7,-0.00489,266,-1.3,0.6,0.1
"AL.MONTOYA","20082009","ARI",259.47,0.00353,170,0.6,1.9,0.3
"AL.MONTOYA","20102011","NYI",1153.78,0.01522,841,12.8,19,3.6
"AL.MONTOYA","20112012","NYI",1719.71,-0.00396,1135,-4.5,3.8,0.7
"AL.MONTOYA","20122013","WPG",351.35,-0.01186,253,-3,-1.2,-0.2
"AL.MONTOYA","20132014","WPG",1540.85,0.0025,1000,2.5,9.8,1.9
"AL.MONTOYA","20142015","FLA",956.93,-0.00911,637,-5.8,-1.1,-0.2
"AL.MONTOYA","20152016","FLA",1351.24,0.00197,861,1.7,8,1.6
"AL.MONTOYA","20162017","MTL",1124.33,-0.00364,770,-2.8,2.8,0.5
"AL.MONTOYA","20172018","EDM",469.21,-0.00669,329,-2.2,0.2,0
"AL.MONTOYA","20172018","MTL",222.53,-0.02041,147,-3,-1.9,-0.3
"ANDERS.LINDBACK","20102011","NSH",1131.05,-0.00373,804,-3,2.8,0.5
"ANDERS.LINDBACK","20112012","NSH",792.42,0.00338,532,1.8,5.7,1.1
"ANDERS.LINDBACK","20122013","T.B",1304.19,-0.00809,915,-7.4,-0.7,-0.1
"ANDERS.LINDBACK","20132014","T.B",1302.31,-0.01045,852,-8.9,-2.6,-0.5
"ANDERS.LINDBACK","20142015","BUF",890.98,-0.00336,743,-2.5,2.9,0.6
"ANDERS.LINDBACK","20142015","DAL",516.98,-0.02791,344,-9.6,-7.1,-1.4
"ANDERS.LINDBACK","20152016","ARI",906.14,-0.01958,613,-12,-7.6,-1.5
"ANDERS.NILSSON","20112012","NYI",217.8,0.00816,147,1.2,2.3,0.5
"ANDERS.NILSSON","20132014","NYI",1096.17,-0.00177,793,-1.4,4.4,0.9
"ANDERS.NILSSON","20152016","EDM",1413.29,-0.00821,1035,-8.5,-0.9,-0.2
"ANDERS.NILSSON","20162017","BUF",1484.24,0.00989,1193,11.8,20.5,3.9
"ANDERS.NILSSON","20172018","VAN",1463.68,-0.00763,1154,-8.8,-0.3,-0.1
"ANDERS.NILSSON","20182019","OTT",1320.3,-0.00057,1044,-0.6,7.1,1.2
"ANDERS.NILSSON","20182019","VAN",697.93,-0.00455,483,-2.2,1.4,0.2
"ANDREI.VASILEVSKIY","20142015","T.B",864.12,-0.00474,570,-2.7,1.5,0.3
"ANDREI.VASILEVSKIY","20152016","T.B",1258.63,-0.01175,902,-10.6,-4,-0.8
"ANDREI.VASILEVSKIY","20162017","T.B",2831.09,-0.00485,1978,-9.6,4.9,0.9
"ANDREI.VASILEVSKIY","20172018","T.B",3825.19,-0.00341,2730,-9.3,10.6,1.9
"ANDREI.VASILEVSKIY","20182019","T.B",3203.75,0.00558,2294,12.8,29.6,5.2
"ANDREW.HAMMOND","20142015","OTT",1411,0.01364,968,13.2,20.3,4
"ANDREW.HAMMOND","20152016","OTT",1382.32,0.0002,988,0.2,7.4,1.5
"ANDREW.HAMMOND","20162017","OTT",189.38,-0.03621,116,-4.2,-3.4,-0.6
"ANDREW.RAYCROFT","20072008","TOR",944.7,-0.01127,692,-7.8,-2.8,-0.5
"ANDREW.RAYCROFT","20082009","COL",1656.1,-0.0138,1152,-15.9,-7.5,-1.4
"ANDREW.RAYCROFT","20092010","VAN",902.19,0.00017,572,0.1,4.3,0.8
"ANDREW.RAYCROFT","20102011","DAL",847.16,-0.00617,600,-3.7,0.7,0.1
"ANDREW.RAYCROFT","20112012","DAL",529.38,-0.01225,408,-5,-2,-0.4
"ANTERO.NIITTYMAKI","20072008","PHI",1265.2,0.00046,876,0.4,6.8,1.3
"ANTERO.NIITTYMAKI","20082009","PHI",1805.18,0.00597,1306,7.8,17.3,3.2
"ANTERO.NIITTYMAKI","20092010","T.B",2657.19,0.00095,1888,1.8,15.6,2.9
"ANTERO.NIITTYMAKI","20102011","S.J",1414.45,-0.00322,869,-2.8,3.5,0.7
"ANTHONY.STOLARZ","20162017","PHI",376.07,0.00615,244,1.5,3.3,0.6
"ANTHONY.STOLARZ","20182019","EDM",238.68,-0.00588,187,-1.1,0.3,0
"ANTHONY.STOLARZ","20182019","PHI",629.73,-0.00835,455,-3.8,-0.5,-0.1
"ANTON.FORSBERG","20142015","CBJ",255.72,-0.03464,179,-6.2,-4.9,-1
"ANTON.FORSBERG","20152016","CBJ",178.15,-0.00155,129,-0.2,0.7,0.1
"ANTON.FORSBERG","20172018","CHI",1714.8,-0.00509,1199,-6.1,2.7,0.5
"ANTON.KHUDOBIN","20102011","MIN",188.73,0.00678,118,0.8,1.7,0.3
"ANTON.KHUDOBIN","20122013","BOS",802.99,-0.00075,530,-0.4,3.4,0.7
"ANTON.KHUDOBIN","20132014","CAR",2084.08,0.00866,1536,13.3,24.6,4.8
"ANTON.KHUDOBIN","20142015","CAR",1900.35,-0.00505,1228,-6.2,2.8,0.5
"ANTON.KHUDOBIN","20152016","ANA",356.33,0.0024,250,0.6,2.5,0.5
"ANTON.KHUDOBIN","20162017","BOS",864.79,-0.00742,539,-4,0,0
"ANTON.KHUDOBIN","20172018","BOS",1780.7,0.00099,1213,1.2,10,1.8
"ANTON.KHUDOBIN","20182019","DAL",2219.5,0.00757,1678,12.7,25,4.4
"ANTTI.NIEMI","20092010","CHI",2185.92,0.00297,1247,3.7,12.9,2.4
"ANTTI.NIEMI","20102011","S.J",3523.93,0.00168,2380,4,21.4,4.1
"ANTTI.NIEMI","20112012","S.J",3915.77,-0.00015,2609,-0.4,18.7,3.7
"ANTTI.NIEMI","20122013","S.J",2580.76,0.00891,1717,15.3,27.9,5.5
"ANTTI.NIEMI","20132014","S.J",3720.27,-0.00033,2392,-0.8,16.7,3.3
"ANTTI.NIEMI","20142015","S.J",3567.92,0.00076,2510,1.9,20.2,4
"ANTTI.NIEMI","20152016","DAL",2634.37,-0.00185,1779,-3.3,9.7,1.9
"ANTTI.NIEMI","20162017","DAL",1728.5,-0.00622,1255,-7.8,1.4,0.3
"ANTTI.NIEMI","20172018","MTL",1026.27,0.01408,845,11.9,18.1,3.2
"ANTTI.NIEMI","20172018","PIT",128.14,-0.06796,103,-7,-6.2,-1.1
"ANTTI.NIEMI","20182019","MTL",968.8,-0.01771,717,-12.7,-7.5,-1.3
"ANTTI.RAANTA","20132014","CHI",1376.67,-0.00983,814,-8,-2,-0.4
"ANTTI.RAANTA","20142015","CHI",792.16,0.00756,516,3.9,7.7,1.5
"ANTTI.RAANTA","20152016","NYR",1150.35,0.00578,744,4.3,9.8,1.9
"ANTTI.RAANTA","20162017","NYR",1617.33,0.00628,1082,6.8,14.7,2.8
"ANTTI.RAANTA","20172018","ARI",2599.06,0.01162,2013,23.4,38.1,6.8
"ANTTI.RAANTA","20182019","ARI",687.1,0.00059,505,0.3,4,0.7
"BEN.BISHOP","20082009","STL",244.98,-0.00395,177,-0.7,0.6,0.1
"BEN.BISHOP","20102011","STL",368.81,-0.01378,225,-3.1,-1.4,-0.3
"BEN.BISHOP","20112012","OTT",531.65,0,325,0,2.3,0.5
"BEN.BISHOP","20122013","OTT",753.2,0.00221,542,1.2,5.2,1
"BEN.BISHOP","20122013","T.B",502.44,0.00308,422,1.3,4.3,0.9
"BEN.BISHOP","20132014","T.B",3586.31,0.00591,2472,14.6,32.6,6.4
"BEN.BISHOP","20142015","T.B",3499.04,-0.00157,2234,-3.5,12.8,2.5
"BEN.BISHOP","20152016","T.B",3579.62,0.00257,2333,6,23.1,4.5
"BEN.BISHOP","20162017","L.A",410.02,-0.00289,242,-0.7,1,0.2
"BEN.BISHOP","20162017","T.B",1812.55,-0.0041,1220,-5,3.9,0.7
"BEN.BISHOP","20172018","DAL",2886.77,0.00096,1975,1.9,16.4,2.9
"BEN.BISHOP","20182019","DAL",2637.3,0.01134,1826,20.7,34.1,6
"BEN.SCRIVENS","20112012","TOR",671.62,-0.00059,509,-0.3,3.4,0.7
"BEN.SCRIVENS","20122013","TOR",1024.83,-0.0025,760,-1.9,3.7,0.7
"BEN.SCRIVENS","20132014","EDM",1234.87,0.00153,1047,1.6,9.3,1.8
"BEN.SCRIVENS","20132014","L.A",975.22,0.01227,652,8,12.8,2.5
"BEN.SCRIVENS","20142015","EDM",3226.44,-0.01483,2164,-32.1,-16.3,-3.2
"BEN.SCRIVENS","20152016","MTL",821.96,-0.00623,594,-3.7,0.6,0.1
"BRADEN.HOLTBY","20102011","WSH",735.96,0.01336,449,6,9.3,1.8
"BRADEN.HOLTBY","20112012","WSH",360.57,0.00385,260,1,2.9,0.6
"BRADEN.HOLTBY","20122013","WSH",2089.25,0.00074,1477,1.1,11.9,2.3
"BRADEN.HOLTBY","20132014","WSH",2656.36,-0.00337,2015,-6.8,7.9,1.5
"BRADEN.HOLTBY","20142015","WSH",4227.48,0.00476,2815,13.4,34,6.7
"BRADEN.HOLTBY","20152016","WSH",3841.18,0.00313,2553,8,26.7,5.2
"BRADEN.HOLTBY","20162017","WSH",3680.13,0.00899,2413,21.7,39.4,7.6
"BRADEN.HOLTBY","20172018","WSH",3067.56,-0.0009,2336,-2.1,15,2.7
"BRADEN.HOLTBY","20182019","WSH",3406.57,0.00106,2552,2.7,21.4,3.8
"BRAD.THIESSEN","20112012","PIT",257.73,-0.03902,164,-6.4,-5.2,-1
"BRENT.JOHNSON","20072008","WSH",1032,-0.00186,646,-1.2,3.6,0.7
"BRENT.JOHNSON","20082009","WSH",1131.14,-0.00668,779,-5.2,0.5,0.1
"BRENT.JOHNSON","20092010","PIT",1043.12,-0.00549,692,-3.8,1.2,0.2
"BRENT.JOHNSON","20102011","PIT",1296.7,0.00772,868,6.7,13.1,2.5
"BRENT.JOHNSON","20112012","PIT",811.09,-0.02118,491,-10.4,-6.8,-1.3
"BRIAN.BOUCHER","20072008","S.J",238.1,0.01645,152,2.5,3.6,0.7
"BRIAN.BOUCHER","20082009","S.J",1286.39,0.01003,758,7.6,13.2,2.4
"BRIAN.BOUCHER","20092010","PHI",1742.03,-0.00428,1098,-4.7,3.3,0.6
"BRIAN.BOUCHER","20102011","PHI",1884.58,-0.00008,1285,-0.1,9.3,1.8
"BRIAN.BOUCHER","20112012","CAR",546.34,-0.00543,350,-1.9,0.7,0.1
"BRIAN.ELLIOTT","20082009","OTT",1667.04,-0.00588,1055,-6.2,1.6,0.3
"BRIAN.ELLIOTT","20092010","OTT",3037.92,-0.00392,1937,-7.6,6.5,1.2
"BRIAN.ELLIOTT","20102011","COL",690.16,-0.01077,557,-6,-1.9,-0.4
"BRIAN.ELLIOTT","20102011","OTT",2292.95,-0.01033,1569,-16.2,-4.7,-0.9
"BRIAN.ELLIOTT","20112012","STL",2214.39,0.01298,1356,17.6,27.5,5.4
"BRIAN.ELLIOTT","20122013","STL",1251.88,-0.00332,722,-2.4,2.9,0.6
"BRIAN.ELLIOTT","20132014","STL",1624.25,0.00334,987,3.3,10.5,2.1
"BRIAN.ELLIOTT","20142015","STL",2545.79,-0.00223,1613,-3.6,8.2,1.6
"BRIAN.ELLIOTT","20152016","STL",2263,0.01177,1546,18.2,29.5,5.8
"BRIAN.ELLIOTT","20162017","CGY",2824.39,-0.00244,1803,-4.4,8.8,1.7
"BRIAN.ELLIOTT","20172018","PHI",2521.98,-0.00358,1734,-6.2,6.5,1.2
"BRIAN.ELLIOTT","20182019","PHI",1356.72,0.00071,987,0.7,7.9,1.4
"CALVIN.PETERSEN","20182019","L.A",621.7,0.00272,478,1.3,4.8,0.8
"CALVIN.PICKARD","20142015","COL",895.09,0.01,700,7,12.1,2.4
"CALVIN.PICKARD","20152016","COL",980.42,0.00564,745,4.2,9.7,1.9
"CALVIN.PICKARD","20162017","COL",2800.24,-0.01318,1973,-26,-11.5,-2.2
"CALVIN.PICKARD","20182019","ARI",282.63,-0.00242,207,-0.5,1,0.2
"CALVIN.PICKARD","20182019","PHI",464.17,-0.02594,320,-8.3,-6,-1
"CAM.TALBOT","20132014","NYR",1210.66,0.01808,780,14.1,19.8,3.9
"CAM.TALBOT","20142015","NYR",2094.93,0.00952,1481,14.1,25,4.9
"CAM.TALBOT","20152016","EDM",3176.6,0,2251,0,16.5,3.2
"CAM.TALBOT","20162017","EDM",4289,0.0065,2844,18.5,39.3,7.5
"CAM.TALBOT","20172018","EDM",3730.09,0.00181,2766,5,25.2,4.5
"CAM.TALBOT","20182019","EDM",1694.57,-0.01017,1209,-12.3,-3.5,-0.6
"CAM.TALBOT","20182019","PHI",210.7,-0.00755,159,-1.2,-0.1,0
"CAM.WARD","20072008","CAR",3745.35,0.00159,2460,3.9,21.9,4.2
"CAM.WARD","20082009","CAR",3843.1,0.00837,2592,21.7,40.7,7.5
"CAM.WARD","20092010","CAR",2586.09,0.00679,1886,12.8,26.6,5
"CAM.WARD","20102011","CAR",4257.58,0.00947,3328,31.5,55.8,10.7
"CAM.WARD","20112012","CAR",3985.77,0.00592,3006,17.8,39.8,7.8
"CAM.WARD","20122013","CAR",929.44,-0.00271,665,-1.8,3.1,0.6
"CAM.WARD","20132014","CAR",1645.27,-0.0068,1147,-7.8,0.6,0.1
"CAM.WARD","20142015","CAR",3005.7,0.00026,1916,0.5,14.6,2.9
"CAM.WARD","20152016","CAR",3032.82,-0.00095,1904,-1.8,12.2,2.4
"CAM.WARD","20162017","CAR",3617.92,-0.00601,2348,-14.1,3,0.6
"CAM.WARD","20172018","CAR",2459.34,-0.00632,1631,-10.3,1.6,0.3
"CAM.WARD","20182019","CHI",1882.05,-0.00857,1459,-12.5,-1.8,-0.3
"CAREY.PRICE","20072008","MTL",2388.35,0.00745,1732,12.9,25.5,4.9
"CAREY.PRICE","20082009","MTL",2940.64,0.00065,2008,1.3,16,2.9
"CAREY.PRICE","20092010","MTL",2273.63,0.00042,1649,0.7,12.8,2.4
"CAREY.PRICE","20102011","MTL",4206.16,0.00719,2892,20.8,41.9,8
"CAREY.PRICE","20112012","MTL",3939.08,-0.00038,2645,-1,18.4,3.6
"CAREY.PRICE","20122013","MTL",2229.03,-0.00647,1376,-8.9,1.2,0.2
"CAREY.PRICE","20132014","MTL",3464.38,0.00867,2491,21.6,39.8,7.8
"CAREY.PRICE","20142015","MTL",3976.55,0.01173,2702,31.7,51.5,10.1
"CAREY.PRICE","20152016","MTL",698.34,0.01303,491,6.4,10,2
"CAREY.PRICE","20162017","MTL",3708.07,0.00305,2396,7.3,24.9,4.8
"CAREY.PRICE","20172018","MTL",2854.62,-0.01069,1992,-21.3,-6.7,-1.2
"CAREY.PRICE","20182019","MTL",3880.25,0.00313,2652,8.3,27.7,4.9
"CARTER.HART","20182019","PHI",1716.92,0,1289,0,9.4,1.7
"CARTER.HUTTON","20132014","NSH",2085.26,-0.01192,1384,-16.5,-6.4,-1.3
"CARTER.HUTTON","20142015","NSH",1009.84,-0.00369,650,-2.4,2.3,0.5
"CARTER.HUTTON","20152016","NSH",978.93,0.00364,660,2.4,7.3,1.4
"CARTER.HUTTON","20162017","STL",1457.95,-0.00172,930,-1.6,5.2,1
"CARTER.HUTTON","20172018","STL",1609.55,0.01407,1080,15.2,23.1,4.1
"CARTER.HUTTON","20182019","BUF",2839.62,-0.0009,2107,-1.9,13.5,2.4
"CASEY.DESMITH","20172018","PIT",700.15,0.01043,489,5.1,8.7,1.5
"CASEY.DESMITH","20182019","PIT",1943.55,-0.00195,1383,-2.7,7.4,1.3
"CEDRICK.DESJARDINS","20122013","T.B",160.1,-0.00093,107,-0.1,0.7,0.1
"CHAD.JOHNSON","20092010","NYR",280.72,0.00608,181,1.1,2.4,0.5
"CHAD.JOHNSON","20122013","ARI",246.59,0.01562,160,2.5,3.7,0.7
"CHAD.JOHNSON","20132014","BOS",1510.82,0.00755,967,7.3,14.4,2.8
"CHAD.JOHNSON","20142015","NYI",1052.81,-0.0188,681,-12.8,-7.8,-1.5
"CHAD.JOHNSON","20152016","BUF",2591.05,0.00439,1801,7.9,21.1,4.1
"CHAD.JOHNSON","20162017","CGY",2013.21,-0.00233,1374,-3.2,6.8,1.3
"CHAD.JOHNSON","20172018","BUF",1773.54,-0.01537,1321,-20.3,-10.6,-1.9
"CHAD.JOHNSON","20182019","ANA",319.7,-0.02301,226,-5.2,-3.6,-0.6
"CHAD.JOHNSON","20182019","STL",490.78,-0.02099,343,-7.2,-4.7,-0.8
"CHARLIE.LINDGREN","20172018","MTL",832.97,0.0014,645,0.9,5.6,1
"CHRIS.GIBSON","20152016","NYI",194.04,-0.03893,131,-5.1,-4.2,-0.8
"CHRIS.GIBSON","20172018","NYI",426.88,-0.00307,391,-1.2,1.7,0.3
"CHRIS.MASON","20072008","NSH",2613.38,-0.01311,1617,-21.2,-9.3,-1.8
"CHRIS.MASON","20082009","STL",3154.76,0.00463,2136,9.9,25.5,4.7
"CHRIS.MASON","20092010","STL",3492.12,0.0013,2388,3.1,20.5,3.9
"CHRIS.MASON","20102011","ATL",1681.66,-0.01273,1178,-15,-6.4,-1.2
"CHRIS.MASON","20112012","WPG",974.88,-0.0046,631,-2.9,1.7,0.3
"CHRIS.MASON","20122013","NSH",466.73,-0.01795,312,-5.6,-3.4,-0.7
"CHRIS.OSGOOD","20072008","DET",2346.41,0.00837,1290,10.8,20.2,3.9
"CHRIS.OSGOOD","20082009","DET",2662.73,-0.01536,1621,-24.9,-13,-2.4
"CHRIS.OSGOOD","20092010","DET",1252.03,-0.01773,784,-13.9,-8.2,-1.5
"CHRIS.OSGOOD","20102011","DET",628.67,-0.0188,399,-7.5,-4.6,-0.9
"COLLIN.DELIA","20182019","CHI",831.05,-0.00172,696,-1.2,3.9,0.7
"CONNOR.HELLEBUYCK","20152016","WPG",1433.46,0.00588,936,5.5,12.3,2.4
"CONNOR.HELLEBUYCK","20162017","WPG",3013.51,-0.00471,2082,-9.8,5.4,1
"CONNOR.HELLEBUYCK","20172018","WPG",3965.9,0.00719,2851,20.5,41.4,7.4
"CONNOR.HELLEBUYCK","20182019","WPG",3704.1,0.00101,2767,2.8,23.1,4
"COREY.CRAWFORD","20072008","CHI",224.15,0.00292,137,0.4,1.4,0.3
"COREY.CRAWFORD","20102011","CHI",3331.63,0.00326,2088,6.8,22.1,4.2
"COREY.CRAWFORD","20112012","CHI",3218.23,-0.01141,1999,-22.8,-8.2,-1.6
"COREY.CRAWFORD","20122013","CHI",1760.52,0.00451,1019,4.6,12.1,2.4
"COREY.CRAWFORD","20132014","CHI",3395.02,-0.0002,2043,-0.4,14.6,2.9
"COREY.CRAWFORD","20142015","CHI",3313.31,0.00487,2177,10.6,26.5,5.2
"COREY.CRAWFORD","20152016","CHI",3322.65,0.00899,2292,20.6,37.4,7.3
"COREY.CRAWFORD","20162017","CHI",3246.88,0.00322,2233,7.2,23.6,4.5
"COREY.CRAWFORD","20172018","CHI",1583.52,0.00944,1155,10.9,19.3,3.4
"COREY.CRAWFORD","20182019","CHI",2212.85,0.0007,1571,1.1,12.6,2.2
"CORY.SCHNEIDER","20082009","VAN",355.39,-0.01488,215,-3.2,-1.6,-0.3
"CORY.SCHNEIDER","20102011","VAN",1371.31,0.01477,975,14.4,21.5,4.1
"CORY.SCHNEIDER","20112012","VAN",1832.82,0.01139,1220,13.9,22.8,4.5
"CORY.SCHNEIDER","20122013","VAN",1733.32,0.00793,1110,8.8,17,3.3
"CORY.SCHNEIDER","20132014","N.J",2679.92,0.00307,1496,4.6,15.5,3
"CORY.SCHNEIDER","20142015","N.J",3923.95,0.00461,2622,12.1,31.3,6.1
"CORY.SCHNEIDER","20152016","N.J",3407.41,0.0065,2123,13.8,29.4,5.8
"CORY.SCHNEIDER","20162017","N.J",3467.84,-0.00484,2418,-11.7,5.9,1.1
"CORY.SCHNEIDER","20172018","N.J",2332.26,-0.00181,1712,-3.1,9.4,1.7
"CORY.SCHNEIDER","20182019","N.J",1351.78,-0.00527,986,-5.2,2,0.4
"CRAIG.ANDERSON","20072008","FLA",875.13,0.01567,683,10.7,15.7,3
"CRAIG.ANDERSON","20082009","FLA",1635.93,0.00997,1284,12.8,22.2,4.1
"CRAIG.ANDERSON","20092010","COL",4235.26,0.00187,3049,5.7,28,5.3
"CRAIG.ANDERSON","20102011","COL",1810.28,-0.01586,1299,-20.6,-11.1,-2.1
"CRAIG.ANDERSON","20102011","OTT",1054.82,0.01776,794,14.1,19.9,3.8
