"player","season","Team","TOI_all","GAA_per_fenwick","FA","GAA","GAR","WAR"
"CRAIG.ANDERSON","20112012","OTT",3433.01,0.00043,2549,1.1,19.8,3.9
"CRAIG.ANDERSON","20122013","OTT",1420.61,0.01446,906,13.1,19.7,3.9
"CRAIG.ANDERSON","20132014","OTT",2998.51,-0.00133,2262,-3,13.6,2.7
"CRAIG.ANDERSON","20142015","OTT",2092.51,0.0019,1524,2.9,14,2.7
"CRAIG.ANDERSON","20152016","OTT",3477.13,-0.00307,2576,-7.9,11,2.1
"CRAIG.ANDERSON","20162017","OTT",2421.25,0.00531,1715,9.1,21.6,4.2
"CRAIG.ANDERSON","20172018","OTT",3250.53,-0.00766,2401,-18.4,-0.8,-0.1
"CRAIG.ANDERSON","20182019","OTT",2785.18,-0.00828,2270,-18.8,-2.2,-0.4
"CRISTOBAL.HUET","20072008","MTL",2115.48,0.00738,1517,11.2,22.3,4.3
"CRISTOBAL.HUET","20072008","WSH",706.4,0.01865,429,8,11.2,2.1
"CRISTOBAL.HUET","20082009","CHI",2330.96,-0.00167,1437,-2.4,8.1,1.5
"CRISTOBAL.HUET","20092010","CHI",2731.76,-0.01184,1486,-17.6,-6.7,-1.3
"CRISTOPHER.NILSTORP","20122013","DAL",291.3,-0.01869,198,-3.7,-2.3,-0.5
"CURTIS.JOSEPH","20072008","CGY",399.33,-0.00116,259,-0.3,1.6,0.3
"CURTIS.JOSEPH","20082009","TOR",835.7,-0.01156,571,-6.6,-2.4,-0.4
"CURTIS.MCELHINNEY","20082009","CGY",454.07,-0.01433,321,-4.6,-2.3,-0.4
"CURTIS.MCELHINNEY","20092010","ANA",456.83,0.00185,324,0.6,3,0.6
"CURTIS.MCELHINNEY","20092010","CGY",502.47,-0.01752,331,-5.8,-3.4,-0.6
"CURTIS.MCELHINNEY","20102011","ANA",996.25,-0.00508,748,-3.8,1.7,0.3
"CURTIS.MCELHINNEY","20102011","OTT",398.61,0.00252,278,0.7,2.7,0.5
"CURTIS.MCELHINNEY","20132014","CBJ",1423.16,-0.00853,938,-8,-1.1,-0.2
"CURTIS.MCELHINNEY","20142015","CBJ",1710,0.00063,1273,0.8,10.1,2
"CURTIS.MCELHINNEY","20152016","CBJ",835.44,-0.00529,586,-3.1,1.2,0.2
"CURTIS.MCELHINNEY","20162017","CBJ",375.91,0.00269,260,0.7,2.6,0.5
"CURTIS.MCELHINNEY","20162017","TOR",758.66,0.00034,596,0.2,4.5,0.9
"CURTIS.MCELHINNEY","20172018","TOR",959.12,0.00789,722,5.7,11,2
"CURTIS.MCELHINNEY","20182019","CAR",1977.52,0.00381,1364,5.2,15.1,2.7
"CURTIS.SANFORD","20072008","VAN",662.87,-0.01603,418,-6.7,-3.7,-0.7
"CURTIS.SANFORD","20082009","VAN",972.58,-0.00109,641,-0.7,4,0.7
"CURTIS.SANFORD","20112012","CBJ",1982.94,-0.00689,1320,-9.1,0.5,0.1
"DAN.CLOUTIER","20072008","L.A",489.17,-0.02207,358,-7.9,-5.3,-1
"DAN.ELLIS","20072008","NSH",2165.09,0.00848,1450,12.3,22.9,4.4
"DAN.ELLIS","20082009","NSH",1902.45,-0.00054,1291,-0.7,8.7,1.6
"DAN.ELLIS","20092010","NSH",1714.64,0.00173,1154,2,10.5,2
"DAN.ELLIS","20102011","ANA",729.43,-0.00579,484,-2.8,0.8,0.1
"DAN.ELLIS","20102011","T.B",1677.48,-0.01679,1060,-17.8,-10,-1.9
"DAN.ELLIS","20112012","ANA",418.7,0.0019,316,0.6,2.9,0.6
"DAN.ELLIS","20122013","CAR",977.07,0.00241,747,1.8,7.2,1.4
"DAN.ELLIS","20132014","DAL",690.04,-0.00835,503,-4.2,-0.5,-0.1
"DAN.ELLIS","20132014","FLA",337.26,-0.03151,238,-7.5,-5.8,-1.1
"DAN.ELLIS","20142015","FLA",486.37,-0.01107,307,-3.4,-1.1,-0.2
"DANIEL.LACOSTA","20082009","CBJ",155.69,0.01696,112,1.9,2.7,0.5
"DANY.SABOURIN","20072008","PIT",1201.49,0.00075,805,0.6,6.5,1.3
"DANY.SABOURIN","20082009","PIT",989.44,-0.00402,647,-2.6,2.1,0.4
"DARCY.KUEMPER","20122013","MIN",288.3,0.00556,180,1,2.3,0.5
"DARCY.KUEMPER","20132014","MIN",1480.24,-0.0044,978,-4.3,2.8,0.6
"DARCY.KUEMPER","20142015","MIN",1548.71,-0.01181,999,-11.8,-4.5,-0.9
"DARCY.KUEMPER","20152016","MIN",1063.4,-0.00042,713,-0.3,4.9,1
"DARCY.KUEMPER","20162017","MIN",1053.04,-0.01456,790,-11.5,-5.8,-1.1
"DARCY.KUEMPER","20172018","ARI",596.67,-0.01016,443,-4.5,-1.2,-0.2
"DARCY.KUEMPER","20172018","L.A",999.21,0.01236,720,8.9,14.2,2.5
"DARCY.KUEMPER","20182019","ARI",3251.25,0.00543,2339,12.7,29.8,5.2
"DAVID.RITTICH","20172018","CGY",1008.19,-0.00348,719,-2.5,2.8,0.5
"DAVID.RITTICH","20182019","CGY",2503.33,0.00081,1722,1.4,14,2.5
"DEVAN.DUBNYK","20092010","EDM",1075.43,-0.01402,849,-11.9,-5.7,-1.1
"DEVAN.DUBNYK","20102011","EDM",2061.03,0.00461,1518,7,18.1,3.5
"DEVAN.DUBNYK","20112012","EDM",2653.44,0.00452,1882,8.5,22.3,4.4
"DEVAN.DUBNYK","20122013","EDM",2100.96,0.00713,1571,11.2,22.7,4.5
"DEVAN.DUBNYK","20132014","EDM",1677.66,-0.01281,1241,-15.9,-6.8,-1.3
"DEVAN.DUBNYK","20142015","ARI",1034.94,-0.00037,804,-0.3,5.6,1.1
"DEVAN.DUBNYK","20142015","MIN",2268.28,0.00827,1475,12.2,23,4.5
"DEVAN.DUBNYK","20152016","MIN",3841.23,-0.00012,2572,-0.3,18.6,3.6
"DEVAN.DUBNYK","20162017","MIN",3753.01,-0.00082,2553,-2.1,16.6,3.2
"DEVAN.DUBNYK","20172018","MIN",3450.26,-0.00339,2475,-8.4,9.7,1.7
"DEVAN.DUBNYK","20182019","MIN",3855.27,-0.00148,2632,-3.9,15.4,2.7
"DOMINIK.HASEK","20072008","DET",2287.06,0.00026,1160,0.3,8.8,1.7
"DUSTIN.TOKARSKI","20112012","T.B",243.59,-0.02558,172,-4.4,-3.1,-0.6
"DUSTIN.TOKARSKI","20132014","MTL",163.1,0.02258,124,2.8,3.7,0.7
"DUSTIN.TOKARSKI","20142015","MTL",999.97,-0.00351,684,-2.4,2.6,0.5
"DUSTIN.TOKARSKI","20152016","MTL",226.17,-0.0291,134,-3.9,-2.9,-0.6
"DWAYNE.ROLOSON","20072008","EDM",2280.2,-0.0041,1538,-6.3,5,1
"DWAYNE.ROLOSON","20082009","EDM",3531.16,0.00295,2606,7.7,26.8,4.9
"DWAYNE.ROLOSON","20092010","NYI",2877.32,0.00385,2104,8.1,23.5,4.4
"DWAYNE.ROLOSON","20102011","NYI",1205.98,-0.00078,903,-0.7,5.9,1.1
"DWAYNE.ROLOSON","20102011","T.B",1992.46,-0.00694,1341,-9.3,0.5,0.1
"DWAYNE.ROLOSON","20112012","T.B",2093.5,-0.01611,1539,-24.8,-13.5,-2.7
"EDDIE.LACK","20132014","VAN",2318.83,0.0008,1496,1.2,12.1,2.4
"EDDIE.LACK","20142015","VAN",2303.96,0.00738,1598,11.8,23.5,4.6
"EDDIE.LACK","20152016","CAR",1919.84,-0.00658,1292,-8.5,1,0.2
"EDDIE.LACK","20162017","CAR",1089.4,-0.00271,738,-2,3.4,0.7
"EDDIE.LACK","20172018","N.J",207.42,-0.00764,157,-1.2,-0.1,0
"EDWARD.PASQUALE","20182019","T.B",181.97,-0.01769,147,-2.6,-1.5,-0.3
"ERIC.COMRIE","20172018","WPG",180.25,-0.04569,116,-5.3,-4.5,-0.8
"ERIK.ERSBERG","20072008","L.A",798.97,0.00924,649,6,10.8,2.1
"ERIK.ERSBERG","20082009","L.A",1352.12,-0.00699,873,-6.1,0.2,0
"ERIK.ERSBERG","20092010","L.A",551.01,0.00512,332,1.7,4.1,0.8
"EVGENI.NABOKOV","20072008","S.J",4495.55,0.00122,2458,3,21,4
"EVGENI.NABOKOV","20082009","S.J",3557.59,0.00123,2191,2.7,18.8,3.4
"EVGENI.NABOKOV","20092010","S.J",4114.42,0.00861,2972,25.6,47.3,8.9
"EVGENI.NABOKOV","20112012","NYI",2377.77,0.0035,1687,5.9,18.2,3.6
"EVGENI.NABOKOV","20122013","NYI",2475.39,0.00031,1608,0.5,12.3,2.4
"EVGENI.NABOKOV","20132014","NYI",2234.23,0.00276,1484,4.1,15,2.9
"EVGENI.NABOKOV","20142015","T.B",553.39,-0.02335,334,-7.8,-5.4,-1.1
"FREDERIK.ANDERSEN","20132014","ANA",1569.43,0.00633,1075,6.8,14.7,2.9
"FREDERIK.ANDERSEN","20142015","ANA",3078,0.00109,2023,2.2,17,3.3
"FREDERIK.ANDERSEN","20152016","ANA",2297.95,0.00358,1537,5.5,16.7,3.3
"FREDERIK.ANDERSEN","20162017","TOR",3799.36,0.00864,2918,25.2,46.5,8.9
"FREDERIK.ANDERSEN","20172018","TOR",3888.53,0.00232,3054,7.1,29.5,5.3
"FREDERIK.ANDERSEN","20182019","TOR",3510.25,0.0065,2770,18,38.3,6.7
"FREDRIK.NORRENA","20072008","CBJ",1874.37,-0.01239,1049,-13,-5.3,-1
"FREDRIK.NORRENA","20082009","CBJ",323.17,-0.03073,179,-5.5,-4.2,-0.8
"GARRET.SPARKS","20152016","TOR",974.95,-0.01484,640,-9.5,-4.8,-0.9
"GARRET.SPARKS","20182019","TOR",1104.7,-0.01133,821,-9.3,-3.3,-0.6
"HANNU.TOIVONEN","20072008","STL",1202.49,-0.01053,807,-8.5,-2.6,-0.5
"HARRI.SATERI","20172018","FLA",492.6,-0.00499,361,-1.8,0.9,0.2
"HENRIK.KARLSSON","20102011","CGY",834.84,-0.00602,532,-3.2,0.7,0.1
"HENRIK.KARLSSON","20112012","CGY",454.17,-0.00536,317,-1.7,0.6,0.1
"HENRIK.LUNDQVIST","20072008","NYR",4041.95,0.01057,2337,24.7,41.8,8
"HENRIK.LUNDQVIST","20082009","NYR",4147.77,0.01099,2748,30.2,50.3,9.2
"HENRIK.LUNDQVIST","20092010","NYR",4183.81,0.01061,2951,31.3,52.9,10
"HENRIK.LUNDQVIST","20102011","NYR",3966.68,0.00801,2648,21.2,40.5,7.8
"HENRIK.LUNDQVIST","20112012","NYR",3693.3,0.01447,2446,35.4,53.3,10.5
"HENRIK.LUNDQVIST","20122013","NYR",2575.61,0.01108,1661,18.4,30.5,6
"HENRIK.LUNDQVIST","20132014","NYR",3630.34,0.00655,2411,15.8,33.4,6.5
"HENRIK.LUNDQVIST","20142015","NYR",2742.62,0.00632,1851,11.7,25.3,5
"HENRIK.LUNDQVIST","20152016","NYR",3772.4,0.00554,2726,15.1,35,6.9
"HENRIK.LUNDQVIST","20162017","NYR",3240.25,0.00018,2284,0.4,17.1,3.3
"HENRIK.LUNDQVIST","20172018","NYR",3502.54,0.00011,2738,0.3,20.3,3.6
"HENRIK.LUNDQVIST","20182019","NYR",3088.88,-0.00196,2297,-4.5,12.3,2.2
"ILYA.BRYZGALOV","20072008","ANA",426.88,-0.00731,260,-1.9,0,0
"ILYA.BRYZGALOV","20072008","ARI",3147.09,0.00835,2299,19.2,36,6.9
"ILYA.BRYZGALOV","20082009","ARI",3699.95,-0.00545,2787,-15.2,5.2,1
"ILYA.BRYZGALOV","20092010","ARI",3963.09,0.00642,2694,17.3,37,7
"ILYA.BRYZGALOV","20102011","ARI",4054.89,0.00631,3012,19,41,7.9
"ILYA.BRYZGALOV","20112012","PHI",3415.27,-0.00032,2197,-0.7,15.3,3
"ILYA.BRYZGALOV","20122013","PHI",2297.76,-0.00518,1563,-8.1,3.4,0.7
"ILYA.BRYZGALOV","20132014","EDM",1135.24,-0.00121,906,-1.1,5.5,1.1
"ILYA.BRYZGALOV","20132014","MIN",678.73,-0.00507,375,-1.9,0.9,0.2
"ILYA.BRYZGALOV","20142015","ANA",329.48,-0.06135,207,-12.7,-11.2,-2.2
"JACK.CAMPBELL","20172018","L.A",266.62,-0.00206,194,-0.4,1,0.2
"JACK.CAMPBELL","20182019","L.A",1572.77,0.0103,1185,12.2,20.9,3.7
"JACOB.MARKSTROM","20112012","FLA",383.25,0.00479,292,1.4,3.5,0.7
"JACOB.MARKSTROM","20122013","FLA",1265.76,-0.01046,908,-9.5,-2.8,-0.6
"JACOB.MARKSTROM","20132014","FLA",613.78,-0.02992,391,-11.7,-8.8,-1.7
"JACOB.MARKSTROM","20132014","VAN",199.57,0.0113,115,1.3,2.1,0.4
"JACOB.MARKSTROM","20152016","VAN",1847.3,-0.00007,1348,-0.1,9.8,1.9
"JACOB.MARKSTROM","20162017","VAN",1411.83,-0.00097,930,-0.9,5.9,1.1
"JACOB.MARKSTROM","20172018","VAN",3413.73,-0.00148,2428,-3.6,14.2,2.5
"JACOB.MARKSTROM","20182019","VAN",3599.02,0.00377,2602,9.8,28.8,5.1
"JAKE.ALLEN","20122013","STL",803.89,0.00082,485,0.4,4,0.8
"JAKE.ALLEN","20142015","STL",2076.81,-0.00282,1275,-3.6,5.7,1.1
"JAKE.ALLEN","20152016","STL",2583.36,0.00249,1685,4.2,16.6,3.2
"JAKE.ALLEN","20162017","STL",3418.04,-0.0017,2241,-3.8,12.6,2.4
"JAKE.ALLEN","20172018","STL",3316.96,-0.00704,2186,-15.4,0.6,0.1
"JAKE.ALLEN","20182019","STL",2567.92,-0.00281,1746,-4.9,7.9,1.4
"JAMES.REIMER","20102011","TOR",2080.14,0.00382,1597,6.1,17.7,3.4
"JAMES.REIMER","20112012","TOR",1879.25,-0.00924,1363,-12.6,-2.6,-0.5
"JAMES.REIMER","20122013","TOR",1856.14,0.003,1433,4.3,14.8,2.9
"JAMES.REIMER","20132014","TOR",1784.63,-0.00272,1578,-4.3,7.2,1.4
"JAMES.REIMER","20142015","TOR",1766.84,-0.00431,1345,-5.8,4.1,0.8
"JAMES.REIMER","20152016","S.J",481.43,0.01434,279,4,6.1,1.2
"JAMES.REIMER","20152016","TOR",1809,0.00131,1294,1.7,11.2,2.2
"JAMES.REIMER","20162017","FLA",2324.26,-0.00259,1584,-4.1,7.5,1.4
"JAMES.REIMER","20172018","FLA",2411.41,-0.00102,1855,-1.9,11.7,2.1
"JAMES.REIMER","20182019","FLA",1805.18,-0.00739,1245,-9.2,-0.1,0
"JARED.COREAU","20162017","DET",706.87,-0.01406,505,-7.1,-3.4,-0.7
"JARED.COREAU","20172018","DET",380.43,-0.02929,280,-8.2,-6.1,-1.1
"JAROSLAV.HALAK","20072008","MTL",284.66,0.00905,221,2,3.6,0.7
"JAROSLAV.HALAK","20082009","MTL",1930.78,0.0057,1510,8.6,19.6,3.6
"JAROSLAV.HALAK","20092010","MTL",2629.92,0.00913,1928,17.6,31.7,6
"JAROSLAV.HALAK","20102011","STL",3294.39,0.00166,2170,3.6,19.4,3.7
"JAROSLAV.HALAK","20112012","STL",2686.62,0.00659,1653,10.9,23,4.5
"JAROSLAV.HALAK","20122013","STL",812.59,-0.00339,413,-1.4,1.6,0.3
"JAROSLAV.HALAK","20132014","STL",2237.97,-0.00044,1367,-0.6,9.4,1.8
"JAROSLAV.HALAK","20132014","WSH",695.63,0.00721,527,3.8,7.7,1.5
"JAROSLAV.HALAK","20142015","NYI",3529.97,0.00622,2284,14.2,30.9,6.1
"JAROSLAV.HALAK","20152016","NYI",2091.16,0.00316,1359,4.3,14.3,2.8
"JAROSLAV.HALAK","20162017","NYI",1605.45,0.00555,1226,6.8,15.8,3
"JAROSLAV.HALAK","20172018","NYI",3024.07,-0.00311,2345,-7.3,9.8,1.8
"JAROSLAV.HALAK","20182019","BOS",2308.12,0.00811,1590,12.9,24.6,4.3
"JASON.LABARBERA","20072008","L.A",2400.71,0.0018,1838,3.3,16.8,3.2
"JASON.LABARBERA","20082009","L.A",990.43,-0.00658,653,-4.3,0.5,0.1
"JASON.LABARBERA","20082009","VAN",431.09,-0.00066,304,-0.2,2,0.4
"JASON.LABARBERA","20092010","ARI",927.87,0.00816,625,5.1,9.7,1.8
"JASON.LABARBERA","20102011","ARI",882.64,-0.00169,708,-1.2,4,0.8
"JASON.LABARBERA","20112012","ARI",994.64,-0.00574,680,-3.9,1,0.2
"JASON.LABARBERA","20122013","ARI",725.92,0.00764,576,4.4,8.6,1.7
"JASON.LABARBERA","20132014","EDM",348.32,-0.02451,204,-5,-3.5,-0.7
"JASON.LABARBERA","20142015","ANA",207.47,-0.02214,131,-2.9,-2,-0.4
"JEAN-FRANCOIS.BERUBE","20152016","NYI",398.7,0.00187,268,0.5,2.5,0.5
"JEAN-FRANCOIS.BERUBE","20162017","NYI",526.82,-0.02685,365,-9.8,-7.1,-1.4
"JEAN-SEBASTIEN.GIGUERE","20072008","ANA",3137.39,0.0071,1929,13.7,27.9,5.4
"JEAN-SEBASTIEN.GIGUERE","20082009","ANA",2389.37,-0.00867,1683,-14.6,-2.3,-0.4
"JEAN-SEBASTIEN.GIGUERE","20092010","ANA",1108.35,-0.00131,842,-1.1,5,1
"JEAN-SEBASTIEN.GIGUERE","20092010","TOR",915.31,0.00539,631,3.4,8,1.5
"JEAN-SEBASTIEN.GIGUERE","20102011","TOR",1633.02,-0.00651,1122,-7.3,0.9,0.2
"JEAN-SEBASTIEN.GIGUERE","20112012","COL",1819.57,0.00236,1187,2.8,11.4,2.2
"JEAN-SEBASTIEN.GIGUERE","20122013","COL",907.82,-0.00715,629,-4.5,0.1,0
"JEAN-SEBASTIEN.GIGUERE","20132014","COL",1211.62,0.00317,884,2.8,9.3,1.8
"JEFF.DESLAURIERS","20092010","EDM",2613.65,-0.00552,2064,-11.4,3.7,0.7
"JEFF.DESLAURIERS","20112012","ANA",241.2,0.00118,170,0.2,1.5,0.3
"JEFF.DROUIN-DESLAURIERS","20082009","EDM",534.62,-0.00351,427,-1.5,1.6,0.3
"JEFF.DROUIN-DESLAURIERS","20092010","EDM",183.97,0.00469,128,0.6,1.5,0.3
"JEFF.GLASS","20172018","CHI",820.87,-0.00304,624,-1.9,2.7,0.5
"JEFF.ZATKOFF","20132014","PIT",1171.32,-0.0038,816,-3.1,2.9,0.6
"JEFF.ZATKOFF","20152016","PIT",732.05,-0.00302,529,-1.6,2.2,0.4
"JEFF.ZATKOFF","20162017","L.A",550.41,-0.03389,301,-10.2,-8,-1.5
"JEREMY.SMITH","20162017","COL",542.71,-0.02353,357,-8.4,-5.8,-1.1
"J-F.BERUBE","20172018","CHI",563.15,-0.01123,463,-5.2,-1.8,-0.3
"JHONAS.ENROTH","20102011","BUF",769.4,-0.00346,549,-1.9,2.1,0.4
"JHONAS.ENROTH","20112012","BUF",1399.25,0.00235,1062,2.5,10.3,2
"JHONAS.ENROTH","20122013","BUF",623.43,0.00173,463,0.8,4.2,0.8
"JHONAS.ENROTH","20132014","BUF",1574.24,-0.00299,1170,-3.5,5,1
"JHONAS.ENROTH","20142015","BUF",2204,-0.00759,1725,-13.1,-0.5,-0.1
"JHONAS.ENROTH","20142015","DAL",629.56,0.00051,389,0.2,3,0.6
"JHONAS.ENROTH","20152016","L.A",856.29,0.01038,549,5.7,9.7,1.9
"JHONAS.ENROTH","20162017","TOR",274.43,-0.02169,189,-4.1,-2.7,-0.5
"JIMMY.HOWARD","20072008","DET",197.07,0.0126,127,1.6,2.5,0.5
"JIMMY.HOWARD","20092010","DET",3676.43,0.00341,2406,8.2,25.8,4.9
"JIMMY.HOWARD","20102011","DET",3615.26,-0.00362,2486,-9,9.2,1.8
"JIMMY.HOWARD","20112012","DET",3360.26,0.00243,2014,4.9,19.7,3.9
"JIMMY.HOWARD","20122013","DET",2445.72,0.00871,1492,13,24,4.7
"JIMMY.HOWARD","20132014","DET",3003.79,-0.00312,1958,-6.1,8.2,1.6
"JIMMY.HOWARD","20142015","DET",2965.64,-0.00462,1820,-8.4,4.9,1
"JIMMY.HOWARD","20152016","DET",1973.7,-0.00419,1335,-5.6,4.2,0.8
"JIMMY.HOWARD","20162017","DET",1396.72,0.00805,956,7.7,14.7,2.8
"JIMMY.HOWARD","20172018","DET",3367.65,-0.00063,2393,-1.5,16,2.9
"JIMMY.HOWARD","20182019","DET",3052.72,0.00144,2367,3.4,20.7,3.6
"JOCELYN.THIBAULT","20072008","BUF",478.52,-0.00255,314,-0.8,1.5,0.3
"JOEY.MACDONALD","20082009","NYI",2767.74,-0.00148,2167,-3.2,12.6,2.3
"JOEY.MACDONALD","20092010","TOR",318.82,-0.02027,222,-4.5,-2.9,-0.5
"JOEY.MACDONALD","20102011","DET",720.84,0.00728,508,3.7,7.4,1.4
"JOEY.MACDONALD","20112012","DET",805.56,0.00702,484,3.4,6.9,1.4
"JOEY.MACDONALD","20122013","CGY",1128.45,-0.00272,772,-2.1,3.6,0.7
"JOEY.MACDONALD","20132014","CGY",598.74,-0.01541,370,-5.7,-2.9,-0.6
"JOHAN.HEDBERG","20072008","ATL",1746.75,-0.01317,1245,-16.4,-7.3,-1.4
"JOHAN.HEDBERG","20082009","ATL",1711.71,-0.01068,1217,-13,-4.1,-0.8
"JOHAN.HEDBERG","20092010","ATL",2631.92,0.00297,1785,5.3,18.4,3.5
"JOHAN.HEDBERG","20102011","N.J",1717.48,-0.00305,1015,-3.1,4.3,0.8
"JOHAN.HEDBERG","20112012","N.J",1591.16,-0.00283,953,-2.7,4.3,0.8
"JOHAN.HEDBERG","20122013","N.J",1108.27,-0.01599,588,-9.4,-5.1,-1
"JOHAN.HOLMQVIST","20072008","T.B",2464.23,-0.01908,1546,-29.5,-18.2,-3.5
"JOHN.GIBSON","20132014","ANA",181.12,0.03212,137,4.4,5.4,1.1
"JOHN.GIBSON","20142015","ANA",1319.92,0.00033,921,0.3,7,1.4
"JOHN.GIBSON","20152016","ANA",2294.59,0.00185,1408,2.6,12.9,2.5
"JOHN.GIBSON","20162017","ANA",2950.37,0.00851,1997,17,31.6,6.1
